,Value.temp,Value.humid,Rain
0,86.36000061,163,1
1,85.27999878,163,1
2,85.27999878,163,1
3,85.27999878,163,1
4,85.27999878,163,1
5,85.81999969,163,1
6,86,163,1
7,85.81999969,70,0
8,85.63999939,163,1
9,85.81999969,163,1
10,85.45999908,163,1
11,85.45999908,163,1
12,85.45999908,163,1
13,85.45999908,163,1
14,85.63999939,163,1
15,85.81999969,163,1
16,86,163,1
17,86,163,1
18,86,163,1
19,85.81999969,163,1
20,86,163,1
21,86,163,1
22,86,163,1
23,86,163,1
24,86,163,1
25,86.54000092,163,1
26,86.36000061,163,1
27,86.54000092,163,1
28,86.54000092,163,1
29,86.54000092,163,1
30,86.54000092,163,1
31,86.54000092,175.8000031,1
32,85.09999847,163,1
33,85.27999878,163,1
34,85.27999878,163,1
35,85.27999878,163,1
36,85.27999878,163,1
37,85.27999878,163,1
38,85.63999939,163,1
39,85.63999939,163,1
40,85.63999939,163,1
41,85.45999908,163,1
42,85.45999908,163,1
43,85.27999878,163,1
44,85.27999878,163,1
45,85.27999878,163,1
46,85.27999878,163,1
47,85.27999878,163,1
48,85.81999969,163,1
49,85.63999939,163,1
50,85.81999969,163,1
51,85.63999939,163,1
52,85.63999939,37,0
53,85.27999878,36,0
54,85.27999878,36,0
55,85.27999878,36,0
56,85.27999878,36,0
57,85.27999878,38,0
58,85.27999878,38,0
59,85.27999878,37,0
60,85.81999969,38,0
61,85.63999939,38,0
62,85.27999878,37,0
63,85.81999969,36,0
64,85.63999939,36,0
65,85.63999939,36,0
66,85.63999939,36,0
67,85.63999939,38,0
68,85.63999939,37,0
69,3.559999943,37,0
70,3.559999943,38,0
71,3.559999943,36,0
72,59.18000031,41,0
73,59.36000061,41,0
74,59.36000061,41,0
75,59.36000061,36,0
76,59.36000061,37,0
77,59.18000031,38,0
78,59.18000031,37,0
79,59.18000031,36,0
80,59.18000031,38,0
81,59.18000031,38,0
82,59.18000031,38,0
83,59.18000031,36,0
84,59.18000031,36,0
85,59.18000031,37,0
86,59.18000031,36,0
87,59.18000031,38,0
88,59.18000031,36,0
89,59.18000031,36,0
90,59.18000031,36,0
91,59.18000031,36,0
92,59.18000031,35,0
93,59.18000031,36,0
94,59.18000031,46,0
95,59.18000031,39,0
96,59.36000061,42,0
97,59.36000061,40,0
98,59.36000061,36,0
99,59.36000061,36,0
100,59.36000061,37,0
101,59.18000031,36,0
102,59.18000031,37,0
103,59.18000031,36,0
104,59.54000092,37,0
105,59.18000031,37,0
106,59.18000031,37,0
107,59.18000031,37,0
108,59.36000061,36,0
109,59.36000061,36,0
110,59.18000031,36,0
111,59.18000031,36,0
112,59.18000031,36,0
113,59.18000031,37,0
114,59.18000031,36,0
115,59.18000031,36,0
116,59.18000031,36,0
117,59.18000031,36,0
118,59.18000031,36,0
119,59.36000061,36,0
120,59.36000061,36,0
121,59.36000061,37,0
122,59.36000061,36,0
123,59.36000061,36,0
124,59.36000061,36,0
125,59.36000061,36,0
126,59.36000061,36,0
127,59.54000092,36,0
128,59.54000092,37,0
129,59.54000092,36,0
130,59.54000092,36,0
131,59.54000092,36,0
132,59.54000092,36,0
133,59.54000092,36,0
134,59.18000031,37,0
135,59.18000031,37,0
136,59.36000061,37,0
137,59.36000061,36,0
138,59.36000061,36,0
139,59.36000061,36,0
140,59.36000061,36,0
141,59.36000061,36,0
142,59.36000061,37,0
143,59.36000061,36,0
144,59.72000122,36,0
145,59.54000092,36,0
146,59.72000122,36,0
147,59.54000092,36,0
148,59.36000061,36,0
149,59.36000061,38,0
150,59.36000061,37,0
151,59.36000061,36,0
152,59.36000061,36,0
153,59.36000061,36,0
154,59.36000061,36,0
155,59.36000061,38,0
156,59.54000092,38,0
157,59.72000122,38,0
158,59.72000122,38,0
159,59.54000092,36,0
160,59.54000092,37,0
161,59.54000092,36,0
162,59.54000092,36,0
163,59.36000061,37,0
164,59.36000061,37,0
165,59.36000061,37,0
166,59.36000061,37,0
167,59.36000061,37,0
168,59.36000061,37,0
169,59.36000061,37,0
170,59.36000061,37,0
171,59.36000061,37,0
172,59.36000061,37,0
173,59.36000061,37,0
174,59.36000061,37,0
175,59.36000061,37,0
176,59.36000061,37,0
177,59.36000061,37,0
178,59.36000061,37,0
179,59.36000061,36,0
180,59.36000061,37,0
181,59.36000061,37,0
182,59.36000061,36,0
183,59.36000061,37,0
184,59.36000061,36,0
185,59.36000061,38,0
186,59.36000061,37,0
187,59.36000061,37,0
188,59.36000061,37,0
189,59.36000061,37,0
190,59.36000061,37,0
191,59.36000061,36,0
192,59.36000061,36,0
193,59.36000061,36,0
194,59.36000061,36,0
195,59.36000061,35,0
196,59.36000061,35,0
197,59.36000061,35,0
198,59.36000061,36,0
199,59.36000061,36,0
200,59.36000061,36,0
201,85.63999939,36,0
202,85.63999939,36,0
203,85.63999939,36,0
204,85.63999939,36,0
205,85.63999939,36,0
206,85.63999939,36,0
207,85.63999939,36,0
208,85.63999939,36,0
209,85.63999939,37,0
210,85.63999939,37,0
211,86,37,0
212,85.81999969,37,0
213,85.81999969,37,0
214,86,37,0
215,86.18000031,37,0
216,86.18000031,37,0
217,86.18000031,37,0
218,86.18000031,37,0
219,86.36000061,37,0
220,86.36000061,37,0
221,86.36000061,37,0
222,86.36000061,37,0
223,85.63999939,36,0
224,85.63999939,37,0
225,85.63999939,39,0
226,85.63999939,37,0
227,85.63999939,37,0
228,85.63999939,37,0
229,85.63999939,37,0
230,85.63999939,37,0
231,85.63999939,37,0
232,86.18000031,37,0
233,86.18000031,37,0
234,86,37,0
235,86.18000031,37,0
236,86,37,0
237,86.18000031,38,0
238,86.18000031,36,0
239,86.36000061,37,0
240,86.36000061,56,0
241,86.36000061,75,1
242,85.81999969,63,0
243,85.81999969,63,0
244,85.81999969,54,0
245,85.81999969,47,0
246,85.81999969,37,0
247,85.81999969,36,0
248,85.81999969,36,0
249,85.81999969,45,0
250,85.81999969,52,0
251,85.81999969,44,0
252,85.81999969,38,0
253,85.81999969,38,0
254,85.81999969,38,0
255,85.81999969,38,0
256,85.81999969,38,0
257,85.63999939,38,0
258,85.63999939,38,0
259,85.63999939,38,0
260,85.63999939,38,0
261,85.63999939,38,0
262,85.63999939,37,0
263,85.63999939,39,0
264,85.63999939,37,0
265,85.63999939,38,0
266,85.63999939,38,0
267,85.63999939,38,0
268,85.63999939,38,0
269,85.63999939,38,0
270,85.63999939,38,0
271,85.63999939,38,0
272,85.81999969,40,0
273,85.63999939,41,0
274,85.81999969,40,0
275,85.81999969,42,0
276,85.81999969,39,0
277,85.81999969,38,0
278,85.81999969,38,0
279,85.63999939,38,0
280,85.63999939,38,0
281,85.63999939,38,0
282,85.63999939,38,0
283,85.63999939,38,0
284,85.63999939,39,0
285,85.63999939,38,0
286,85.63999939,38,0
287,85.63999939,39,0
288,85.63999939,63,0
289,86.18000031,39,0
290,86.18000031,39,0
291,86.18000031,39,0
292,86.18000031,38,0
293,86.18000031,37,0
294,85.63999939,36,0
295,85.63999939,95,1
296,85.63999939,95,1
297,85.81999969,38,0
298,85.63999939,38,0
299,85.63999939,38,0
300,85.63999939,38,0
301,85.63999939,38,0
302,85.63999939,38,0
303,86.18000031,38,0
304,86.18000031,38,0
305,86.18000031,38,0
306,86.18000031,41,0
307,85.63999939,40,0
308,85.63999939,40,0
309,85.63999939,41,0
310,85.63999939,41,0
311,85.63999939,40,0
312,85.63999939,40,0
313,85.63999939,41,0
314,85.63999939,41,0
315,85.63999939,41,0
316,85.63999939,41,0
317,85.63999939,41,0
318,85.63999939,41,0
319,86.18000031,41,0
320,86.18000031,43,0
321,86.18000031,43,0
322,86.18000031,43,0
323,86.18000031,43,0
324,86.36000061,43,0
325,86.36000061,43,0
326,85.81999969,43,0
327,85.81999969,43,0
328,85.81999969,43,0
329,85.81999969,43,0
330,86.54000092,43,0
331,86,43,0
332,85.81999969,43,0
333,85.81999969,43,0
334,85.81999969,43,0
335,85.81999969,43,0
336,85.81999969,43,0
337,85.81999969,43,0
338,85.81999969,43,0
339,85.81999969,43,0
340,85.81999969,43,0
341,85.81999969,43,0
342,85.63999939,43,0
343,85.63999939,43,0
344,85.63999939,43,0
345,85.63999939,43,0
346,85.63999939,43,0
347,85.81999969,43,0
348,85.81999969,43,0
349,85.81999969,43,0
350,85.81999969,44,0
351,85.81999969,44,0
352,85.81999969,43,0
353,85.81999969,43,0
354,85.81999969,44,0
355,85.81999969,44,0
356,85.63999939,44,0
357,85.63999939,44,0
358,85.63999939,44,0
359,85.81999969,44,0
360,85.81999969,44,0
361,85.81999969,44,0
362,85.81999969,44,0
363,85.81999969,44,0
364,85.81999969,44,0
365,85.81999969,44,0
366,85.81999969,44,0
367,85.81999969,44,0
368,85.81999969,44,0
369,85.81999969,44,0
370,85.63999939,44,0
371,85.63999939,44,0
372,85.63999939,44,0
373,85.63999939,44,0
374,85.63999939,44,0
375,85.81999969,44,0
376,85.81999969,44,0
377,85.81999969,44,0
378,85.81999969,44,0
379,85.81999969,44,0
380,85.81999969,44,0
381,85.81999969,44,0
382,85.81999969,44,0
383,85.81999969,44,0
384,85.81999969,44,0
385,85.81999969,44,0
386,85.81999969,44,0
387,85.81999969,44,0
388,85.81999969,44,0
389,85.81999969,44,0
390,86,44,0
391,86,44,0
392,85.81999969,44,0
393,85.81999969,44,0
394,86,44,0
395,85.81999969,44,0
396,85.81999969,44,0
397,85.81999969,44,0
398,85.81999969,44,0
399,85.81999969,44,0
400,85.81999969,44,0
401,85.81999969,44,0
402,85.81999969,44,0
403,85.81999969,44,0
404,85.81999969,44,0
405,85.81999969,44,0
406,85.81999969,44,0
407,86,44,0
408,85.81999969,44,0
409,85.81999969,44,0
410,85.81999969,44,0
411,85.81999969,44,0
412,85.81999969,44,0
413,85.81999969,44,0
414,85.81999969,44,0
415,85.63999939,44,0
416,85.63999939,44,0
417,85.63999939,44,0
418,85.63999939,44,0
419,85.63999939,44,0
420,85.81999969,44,0
421,85.81999969,44,0
422,85.81999969,44,0
423,85.81999969,44,0
424,85.81999969,44,0
425,85.81999969,44,0
426,85.81999969,44,0
427,85.81999969,44,0
428,85.81999969,44,0
429,85.81999969,44,0
430,85.81999969,44,0
431,85.81999969,44,0
432,85.81999969,44,0
433,85.63999939,44,0
434,85.81999969,44,0
435,85.63999939,44,0
,78.62000275,41,
,78.62000275,40,
,78.62000275,40,
,78.80000305,43,
,78.62000275,39,
,78.62000275,39,
,78.62000275,40,
,78.62000275,40,
,78.62000275,40,
,78.62000275,40,
,78.62000275,40,
,78.62000275,40,
,78.62000275,40,
,78.62000275,41,
,78.62000275,42,
,78.62000275,42,
,78.62000275,40,
,78.62000275,40,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.80000305,40,
,78.80000305,40,
,78.80000305,40,
,78.80000305,40,
,78.80000305,40,
,78.80000305,40,
,78.80000305,40,
,78.80000305,40,
,78.80000305,40,
,78.80000305,41,
,78.80000305,41,
,78.80000305,43,
,78.80000305,42,
,78.80000305,43,
,78.80000305,42,
,78.80000305,43,
,78.62000275,41,
,78.62000275,41,
,78.62000275,42,
,78.62000275,41,
,78.62000275,42,
,78.62000275,42,
,78.62000275,41,
,78.62000275,42,
,78.62000275,41,
,78.62000275,40,
,78.62000275,40,
,78.62000275,40,
,78.62000275,40,
,78.62000275,40,
,78.62000275,39,
,78.62000275,39,
,78.62000275,40,
,78.62000275,39,
,78.62000275,40,
,78.62000275,39,
,78.62000275,40,
,78.62000275,40,
,78.62000275,41,
,78.62000275,43,
,78.62000275,42,
,78.62000275,41,
,78.62000275,42,
,78.62000275,42,
,78.62000275,39,
,78.62000275,40,
,78.44000244,40,
,78.44000244,40,
,78.44000244,41,
,78.44000244,41,
,78.44000244,40,
,78.44000244,40,
,78.44000244,40,
,78.44000244,40,
,78.44000244,41,
,78.44000244,40,
,78.44000244,41,
,78.44000244,42,
,78.44000244,42,
,78.44000244,41,
,78.44000244,43,
,78.44000244,43,
,78.44000244,43,
,78.44000244,42,
,78.44000244,41,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,38,
,78.44000244,39,
,78.62000275,39,
,78.44000244,39,
,78.44000244,39,
,78.62000275,39,
,78.44000244,39,
,78.62000275,39,
,78.44000244,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,39,
,78.62000275,40,
,78.62000275,41,
,78.80000305,43,
,78.62000275,42,
,78.62000275,41,
,78.62000275,43,
,78.62000275,42,
,78.62000275,40,
,78.62000275,40,
,78.62000275,41,
,78.62000275,40,
,78.62000275,41,
,78.62000275,43,
,78.62000275,39,
,78.62000275,39,
,78.62000275,40,
,78.62000275,41,
,78.62000275,42,
,78.62000275,41,
,78.44000244,41,
,78.44000244,42,
,78.44000244,40,
,78.44000244,40,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,40,
,78.44000244,40,
,78.44000244,41,
,78.26000214,41,
,78.44000244,39,
,78.26000214,39,
,78.26000214,39,
,78.26000214,40,
,78.44000244,39,
,78.26000214,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,40,
,78.44000244,40,
,78.44000244,41,
,78.44000244,42,
,78.44000244,42,
,78.44000244,40,
,78.44000244,41,
,78.44000244,40,
,78.44000244,40,
,78.44000244,40,
,78.44000244,39,
,78.44000244,40,
,78.44000244,40,
,78.44000244,40,
,78.44000244,40,
,78.44000244,41,
,78.44000244,42,
,78.44000244,40,
,78.44000244,40,
,78.44000244,41,
,78.44000244,42,
,78.44000244,41,
,78.44000244,40,
,78.44000244,40,
,78.44000244,41,
,78.44000244,40,
,78.44000244,41,
,78.44000244,42,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,40,
,78.44000244,40,
,78.44000244,40,
,78.44000244,40,
,78.44000244,40,
,78.44000244,40,
,78.44000244,41,
,78.44000244,40,
,78.44000244,40,
,78.44000244,40,
,78.44000244,40,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,39,
,78.44000244,40,
,78.44000244,40,
,78.44000244,41,
,78.44000244,41,1
,78.44000244,41,1
,78.44000244,42,1
,78.44000244,43,1
,78.44000244,42,1
,78.44000244,42,1
,78.44000244,40,0
,78.44000244,40,0
,78.44000244,40,0
,79.33999634,38,0
,79.51999664,38,0
,79.33999634,39,0
,79.33999634,41,0
,79.33999634,44,0
,79.33999634,50,0
,79.16000366,62,0
,79.16000366,38,0
,79.16000366,37,0
,78.80000305,37,0
,78.80000305,37,
,78.80000305,37,
,78.62000275,36,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.62000275,36,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.80000305,37,
,78.98000336,37,
,78.80000305,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.80000305,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.98000336,37,
,78.80000305,37,
,78.80000305,37,
,78.98000336,37,
,78.98000336,37,
,78.80000305,37,
,78.80000305,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.98000336,37,
,78.80000305,37,
,78.98000336,37,
,78.98000336,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.98000336,37,
,78.80000305,37,
,78.98000336,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.98000336,37,
,78.98000336,37,
,78.80000305,37,
,78.98000336,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.80000305,37,
,78.98000336,37,
,78.80000305,37,
,78.80000305,40,
,78.98000336,40,
